MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
232068 Off ch=1 n=81 v=64
232068 Off ch=1 n=78 v=64
232080 On ch=1 n=95 v=80
232080 On ch=1 n=92 v=80
232080 On ch=1 n=83 v=80
232080 On ch=1 n=80 v=80
232188 Off ch=1 n=95 v=64
232188 Off ch=1 n=92 v=64
232188 Off ch=1 n=83 v=64
232188 Off ch=1 n=80 v=64
232200 On ch=1 n=97 v=80
232200 On ch=1 n=93 v=80
232200 On ch=1 n=85 v=80
232200 On ch=1 n=81 v=80
232308 Off ch=1 n=97 v=64
232308 Off ch=1 n=93 v=64
232308 Off ch=1 n=85 v=64
232308 Off ch=1 n=81 v=64
232320 On ch=1 n=90 v=80
232320 On ch=1 n=85 v=80
232320 On ch=1 n=78 v=80
232320 On ch=1 n=73 v=80
232752 Off ch=1 n=90 v=64
232752 Off ch=1 n=85 v=64
232752 Off ch=1 n=78 v=64
232752 Off ch=1 n=73 v=64
232800 On ch=1 n=90 v=80
232800 On ch=1 n=85 v=80
232800 On ch=1 n=78 v=80
232800 On ch=1 n=73 v=80
233232 Off ch=1 n=90 v=64
233232 Off ch=1 n=85 v=64
233232 Off ch=1 n=78 v=64
233232 Off ch=1 n=73 v=64
233280 On ch=1 n=90 v=80
233280 On ch=1 n=85 v=80
233280 On ch=1 n=78 v=80
233280 On ch=1 n=73 v=80
233496 Off ch=1 n=90 v=64
233496 Off ch=1 n=85 v=64
233496 Off ch=1 n=78 v=64
233496 Off ch=1 n=73 v=64
233520 On ch=1 n=93 v=80
233520 On ch=1 n=86 v=80
233520 On ch=1 n=81 v=80
233520 On ch=1 n=74 v=80
233952 Off ch=1 n=93 v=64
233952 Off ch=1 n=86 v=64
233952 Off ch=1 n=81 v=64
233952 Off ch=1 n=74 v=64
234000 On ch=1 n=97 v=80
234000 On ch=1 n=92 v=80
234000 On ch=1 n=85 v=80
234000 On ch=1 n=80 v=80
234216 Off ch=1 n=97 v=64
234216 Off ch=1 n=92 v=64
234216 Off ch=1 n=85 v=64
234216 Off ch=1 n=80 v=64
234240 On ch=1 n=90 v=80
234240 On ch=1 n=85 v=80
234240 On ch=1 n=78 v=80
234240 On ch=1 n=73 v=80
234672 Off ch=1 n=90 v=64
234672 Off ch=1 n=85 v=64
234672 Off ch=1 n=78 v=64
234672 Off ch=1 n=73 v=64
234720 On ch=1 n=90 v=80
234720 On ch=1 n=85 v=80
234720 On ch=1 n=78 v=80
234720 On ch=1 n=73 v=80
235152 Off ch=1 n=90 v=64
235152 Off ch=1 n=85 v=64
235152 Off ch=1 n=78 v=64
235152 Off ch=1 n=73 v=64
235200 On ch=1 n=90 v=80
235200 On ch=1 n=85 v=80
235200 On ch=1 n=78 v=80
235200 On ch=1 n=73 v=80
235632 Off ch=1 n=90 v=64
235632 Off ch=1 n=85 v=64
235632 Off ch=1 n=78 v=64
235632 Off ch=1 n=73 v=64
235680 On ch=1 n=90 v=80
235680 On ch=1 n=85 v=80
235680 On ch=1 n=78 v=80
235680 On ch=1 n=73 v=80
235788 Off ch=1 n=90 v=64
235788 Off ch=1 n=85 v=64
235788 Off ch=1 n=78 v=64
235788 Off ch=1 n=73 v=64
235800 On ch=1 n=93 v=80
235800 On ch=1 n=90 v=80
235800 On ch=1 n=81 v=80
235800 On ch=1 n=78 v=80
235908 Off ch=1 n=93 v=64
235908 Off ch=1 n=90 v=64
235908 Off ch=1 n=81 v=64
235908 Off ch=1 n=78 v=64
235920 On ch=1 n=95 v=80
235920 On ch=1 n=92 v=80
235920 On ch=1 n=83 v=80
235920 On ch=1 n=80 v=80
236028 Off ch=1 n=95 v=64
236028 Off ch=1 n=92 v=64
236028 Off ch=1 n=83 v=64
236028 Off ch=1 n=80 v=64
236040 On ch=1 n=97 v=80
236040 On ch=1 n=93 v=80
236040 On ch=1 n=85 v=80
236040 On ch=1 n=81 v=80
236148 Off ch=1 n=97 v=64
236148 Off ch=1 n=93 v=64
236148 Off ch=1 n=85 v=64
236148 Off ch=1 n=81 v=64
236160 On ch=1 n=90 v=80
236160 On ch=1 n=85 v=80
236160 On ch=1 n=78 v=80
236160 On ch=1 n=73 v=80
236592 Off ch=1 n=90 v=64
236592 Off ch=1 n=85 v=64
236592 Off ch=1 n=78 v=64
236592 Off ch=1 n=73 v=64
236640 On ch=1 n=90 v=80
236640 On ch=1 n=85 v=80
236640 On ch=1 n=78 v=80
236640 On ch=1 n=73 v=80
237072 Off ch=1 n=90 v=64
237072 Off ch=1 n=85 v=64
237072 Off ch=1 n=78 v=64
237072 Off ch=1 n=73 v=64
237120 On ch=1 n=90 v=80
237120 On ch=1 n=85 v=80
237120 On ch=1 n=78 v=80
237120 On ch=1 n=73 v=80
237552 Off ch=1 n=90 v=64
237552 Off ch=1 n=85 v=64
237552 Off ch=1 n=78 v=64
237552 Off ch=1 n=73 v=64
237600 On ch=1 n=90 v=80
237600 On ch=1 n=85 v=80
237600 On ch=1 n=78 v=80
237600 On ch=1 n=73 v=80
237708 Off ch=1 n=90 v=64
237708 Off ch=1 n=85 v=64
237708 Off ch=1 n=78 v=64
237708 Off ch=1 n=73 v=64
237720 On ch=1 n=93 v=80
237720 On ch=1 n=90 v=80
237720 On ch=1 n=81 v=80
237720 On ch=1 n=78 v=80
237828 Off ch=1 n=93 v=64
237828 Off ch=1 n=90 v=64
237828 Off ch=1 n=81 v=64
237828 Off ch=1 n=78 v=64
237840 On ch=1 n=95 v=80
237840 On ch=1 n=92 v=80
237840 On ch=1 n=83 v=80
237840 On ch=1 n=80 v=80
237948 Off ch=1 n=95 v=64
237948 Off ch=1 n=92 v=64
237948 Off ch=1 n=83 v=64
237948 Off ch=1 n=80 v=64
237960 On ch=1 n=97 v=80
237960 On ch=1 n=93 v=80
237960 On ch=1 n=85 v=80
237960 On ch=1 n=81 v=80
238068 Off ch=1 n=97 v=64
238068 Off ch=1 n=93 v=64
238068 Off ch=1 n=85 v=64
238068 Off ch=1 n=81 v=64
238080 On ch=1 n=90 v=80
238080 On ch=1 n=85 v=80
238080 On ch=1 n=78 v=80
238080 On ch=1 n=73 v=80
238512 Off ch=1 n=90 v=64
238512 Off ch=1 n=85 v=64
238512 Off ch=1 n=78 v=64
238512 Off ch=1 n=73 v=64
238560 On ch=1 n=90 v=80
238560 On ch=1 n=85 v=80
238560 On ch=1 n=78 v=80
238560 On ch=1 n=73 v=80
238992 Off ch=1 n=90 v=64
238992 Off ch=1 n=85 v=64
238992 Off ch=1 n=78 v=64
238992 Off ch=1 n=73 v=64
239040 On ch=1 n=90 v=80
239040 On ch=1 n=85 v=80
239040 On ch=1 n=78 v=80
239040 On ch=1 n=73 v=80
239472 Off ch=1 n=90 v=64
239472 Off ch=1 n=85 v=64
239472 Off ch=1 n=78 v=64
239472 Off ch=1 n=73 v=64
239520 On ch=1 n=90 v=80
239520 On ch=1 n=85 v=80
239520 On ch=1 n=78 v=80
239520 On ch=1 n=73 v=80
239628 Off ch=1 n=90 v=64
239628 Off ch=1 n=85 v=64
239628 Off ch=1 n=78 v=64
239628 Off ch=1 n=73 v=64
239640 On ch=1 n=93 v=80
239640 On ch=1 n=90 v=80
239640 On ch=1 n=81 v=80
239640 On ch=1 n=78 v=80
239748 Off ch=1 n=93 v=64
239748 Off ch=1 n=90 v=64
239748 Off ch=1 n=81 v=64
239748 Off ch=1 n=78 v=64
239760 On ch=1 n=95 v=80
239760 On ch=1 n=92 v=80
239760 On ch=1 n=83 v=80
239760 On ch=1 n=80 v=80
239868 Off ch=1 n=95 v=64
239868 Off ch=1 n=92 v=64
239868 Off ch=1 n=83 v=64
239868 Off ch=1 n=80 v=64
239880 On ch=1 n=97 v=80
239880 On ch=1 n=93 v=80
239880 On ch=1 n=85 v=80
239880 On ch=1 n=81 v=80
239988 Off ch=1 n=97 v=64
239988 Off ch=1 n=93 v=64
239988 Off ch=1 n=85 v=64
239988 Off ch=1 n=81 v=64
240000 On ch=1 n=102 v=80
240000 On ch=1 n=97 v=80
240000 On ch=1 n=90 v=80
240000 On ch=1 n=85 v=80
240000 On ch=1 n=78 v=80
240000 On ch=1 n=73 v=80
240216 Off ch=1 n=102 v=64
240216 Off ch=1 n=97 v=64
240216 Off ch=1 n=90 v=64
240216 Off ch=1 n=85 v=64
240216 Off ch=1 n=78 v=64
240216 Off ch=1 n=73 v=64
240240 On ch=1 n=97 v=80
240240 On ch=1 n=93 v=80
240240 On ch=1 n=85 v=80
240240 On ch=1 n=81 v=80
240240 On ch=1 n=73 v=80
240294 Off ch=1 n=97 v=64
240294 Off ch=1 n=93 v=64
240294 Off ch=1 n=85 v=64
240294 Off ch=1 n=81 v=64
240294 Off ch=1 n=73 v=64
240300 On ch=1 n=95 v=80
240300 On ch=1 n=92 v=80
240300 On ch=1 n=83 v=80
240300 On ch=1 n=80 v=80
240300 On ch=1 n=71 v=80
240354 Off ch=1 n=95 v=64
240354 Off ch=1 n=92 v=64
240354 Off ch=1 n=83 v=64
240354 Off ch=1 n=80 v=64
240354 Off ch=1 n=71 v=64
240360 On ch=1 n=93 v=80
240360 On ch=1 n=90 v=80
240360 On ch=1 n=81 v=80
240360 On ch=1 n=78 v=80
240360 On ch=1 n=69 v=80
240414 Off ch=1 n=93 v=64
240414 Off ch=1 n=90 v=64
240414 Off ch=1 n=81 v=64
240414 Off ch=1 n=78 v=64
240414 Off ch=1 n=69 v=64
240420 On ch=1 n=90 v=80
240420 On ch=1 n=78 v=80
240420 On ch=1 n=73 v=80
240420 On ch=1 n=66 v=80
240474 Off ch=1 n=90 v=64
240474 Off ch=1 n=78 v=64
240474 Off ch=1 n=73 v=64
240474 Off ch=1 n=66 v=64
240480 On ch=1 n=90 v=80
240480 On ch=1 n=85 v=80
240480 On ch=1 n=78 v=80
240480 On ch=1 n=73 v=80
240480 On ch=1 n=66 v=80
240696 Off ch=1 n=90 v=64
240696 Off ch=1 n=85 v=64
240696 Off ch=1 n=78 v=64
240696 Off ch=1 n=73 v=64
240696 Off ch=1 n=66 v=64
240720 On ch=1 n=88 v=80
240720 On ch=1 n=83 v=80
240720 On ch=1 n=76 v=80
240720 On ch=1 n=71 v=80
240720 On ch=1 n=64 v=80
240936 Off ch=1 n=88 v=64
240936 Off ch=1 n=83 v=64
240936 Off ch=1 n=76 v=64
240936 Off ch=1 n=71 v=64
240936 Off ch=1 n=64 v=64
240960 On ch=1 n=88 v=80
240960 On ch=1 n=83 v=80
240960 On ch=1 n=76 v=80
240960 On ch=1 n=71 v=80
240960 On ch=1 n=64 v=80
241176 Off ch=1 n=88 v=64
241176 Off ch=1 n=83 v=64
241176 Off ch=1 n=76 v=64
241176 Off ch=1 n=71 v=64
241176 Off ch=1 n=64 v=64
241200 On ch=1 n=90 v=80
241200 On ch=1 n=85 v=80
241200 On ch=1 n=78 v=80
241200 On ch=1 n=73 v=80
241200 On ch=1 n=66 v=80
241416 Off ch=1 n=90 v=64
241416 Off ch=1 n=85 v=64
241416 Off ch=1 n=78 v=64
241416 Off ch=1 n=73 v=64
241416 Off ch=1 n=66 v=64
241440 On ch=1 n=90 v=80
241440 On ch=1 n=85 v=80
241440 On ch=1 n=78 v=80
241440 On ch=1 n=73 v=80
241440 On ch=1 n=66 v=80
241548 Off ch=1 n=90 v=64
241548 Off ch=1 n=85 v=64
241548 Off ch=1 n=78 v=64
241548 Off ch=1 n=73 v=64
241548 Off ch=1 n=66 v=64
241560 On ch=1 n=93 v=80
241560 On ch=1 n=90 v=80
241560 On ch=1 n=81 v=80
241560 On ch=1 n=78 v=80
241560 On ch=1 n=69 v=80
241668 Off ch=1 n=93 v=64
241668 Off ch=1 n=90 v=64
241668 Off ch=1 n=81 v=64
241668 Off ch=1 n=78 v=64
241668 Off ch=1 n=69 v=64
241680 On ch=1 n=95 v=80
241680 On ch=1 n=92 v=80
241680 On ch=1 n=83 v=80
241680 On ch=1 n=80 v=80
241680 On ch=1 n=71 v=80
241788 Off ch=1 n=95 v=64
241788 Off ch=1 n=92 v=64
241788 Off ch=1 n=83 v=64
241788 Off ch=1 n=80 v=64
241788 Off ch=1 n=71 v=64
241800 On ch=1 n=97 v=80
241800 On ch=1 n=93 v=80
241800 On ch=1 n=85 v=80
241800 On ch=1 n=81 v=80
241800 On ch=1 n=73 v=80
241908 Off ch=1 n=97 v=64
241908 Off ch=1 n=93 v=64
241908 Off ch=1 n=85 v=64
241908 Off ch=1 n=81 v=64
241908 Off ch=1 n=73 v=64
241920 On ch=1 n=73 v=80
241920 On ch=1 n=66 v=80
245568 Off ch=1 n=73 v=64
245568 Off ch=1 n=66 v=64
245760 On ch=1 n=64 v=80
245760 On ch=1 n=71 v=80
249408 Off ch=1 n=64 v=64
249408 Off ch=1 n=71 v=64
249600 KeySig 0 major
249600 On ch=1 n=24 v=3
249600 On ch=1 n=35 v=3
249600 On ch=1 n=45 v=3
249654 Off ch=1 n=24 v=64
249654 Off ch=1 n=35 v=64
249654 Off ch=1 n=45 v=64
249660 On ch=1 n=24 v=3
249660 On ch=1 n=35 v=3
249660 On ch=1 n=45 v=3
249714 Off ch=1 n=24 v=64
249714 Off ch=1 n=35 v=64
249714 Off ch=1 n=45 v=64
249720 On ch=1 n=24 v=3
249720 On ch=1 n=35 v=3
249720 On ch=1 n=45 v=3
249774 Off ch=1 n=24 v=64
249774 Off ch=1 n=35 v=64
249774 Off ch=1 n=45 v=64
249780 On ch=1 n=24 v=3
249780 On ch=1 n=35 v=3
249780 On ch=1 n=45 v=3
249834 Off ch=1 n=24 v=64
249834 Off ch=1 n=35 v=64
249834 Off ch=1 n=45 v=64
249840 On ch=1 n=24 v=3
249840 On ch=1 n=35 v=3
249840 On ch=1 n=45 v=3
249894 Off ch=1 n=24 v=64
249894 Off ch=1 n=35 v=64
249894 Off ch=1 n=45 v=64
249900 On ch=1 n=26 v=3
249900 On ch=1 n=33 v=3
249900 On ch=1 n=36 v=3
249900 On ch=1 n=43 v=3
249954 Off ch=1 n=26 v=64
249954 Off ch=1 n=33 v=64
249954 Off ch=1 n=36 v=64
249954 Off ch=1 n=43 v=64
249960 On ch=1 n=26 v=3
249960 On ch=1 n=33 v=3
249960 On ch=1 n=36 v=3
249960 On ch=1 n=43 v=3
250014 Off ch=1 n=26 v=64
250014 Off ch=1 n=33 v=64
250014 Off ch=1 n=36 v=64
250014 Off ch=1 n=43 v=64
250020 On ch=1 n=26 v=3
250020 On ch=1 n=33 v=3
250020 On ch=1 n=36 v=3
250020 On ch=1 n=43 v=3
250074 Off ch=1 n=26 v=64
250074 Off ch=1 n=33 v=64
250074 Off ch=1 n=36 v=64
250074 Off ch=1 n=43 v=64
250080 On ch=1 n=26 v=3
250080 On ch=1 n=33 v=3
250080 On ch=1 n=36 v=3
250080 On ch=1 n=43 v=3
250134 Off ch=1 n=26 v=64
250134 Off ch=1 n=33 v=64
250134 Off ch=1 n=36 v=64
250134 Off ch=1 n=43 v=64
250140 On ch=1 n=28 v=3
250140 On ch=1 n=31 v=3
250140 On ch=1 n=38 v=3
250140 On ch=1 n=41 v=3
250194 Off ch=1 n=28 v=64
250194 Off ch=1 n=31 v=64
250194 Off ch=1 n=38 v=64
250194 Off ch=1 n=41 v=64
250200 On ch=1 n=28 v=3
250200 On ch=1 n=31 v=3
250200 On ch=1 n=38 v=3
250200 On ch=1 n=41 v=3
250254 Off ch=1 n=28 v=64
250254 Off ch=1 n=31 v=64
250254 Off ch=1 n=38 v=64
250254 Off ch=1 n=41 v=64
250260 On ch=1 n=28 v=3
250260 On ch=1 n=31 v=3
250260 On ch=1 n=38 v=3
250260 On ch=1 n=41 v=3
250314 Off ch=1 n=28 v=64
250314 Off ch=1 n=31 v=64
250314 Off ch=1 n=38 v=64
250314 Off ch=1 n=41 v=64
250320 On ch=1 n=28 v=3
250320 On ch=1 n=31 v=3
250320 On ch=1 n=38 v=3
250320 On ch=1 n=41 v=3
250374 Off ch=1 n=28 v=64
250374 Off ch=1 n=31 v=64
250374 Off ch=1 n=38 v=64
250374 Off ch=1 n=41 v=64
250380 On ch=1 n=29 v=3
250380 On ch=1 n=40 v=3
250434 Off ch=1 n=29 v=64
250434 Off ch=1 n=40 v=64
250440 On ch=1 n=29 v=3
250440 On ch=1 n=40 v=3
250494 Off ch=1 n=29 v=64
250494 Off ch=1 n=40 v=64
250500 On ch=1 n=29 v=3
250500 On ch=1 n=40 v=3
250554 Off ch=1 n=29 v=64
250554 Off ch=1 n=40 v=64
251520 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Sound 4"
0 Meta InstrName "Microsoft GS Wavetable Synth"
0 KeySig 3 major
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=127
1920 On ch=1 n=50 v=80
1920 On ch=1 n=38 v=80
2136 Off ch=1 n=50 v=64
2136 Off ch=1 n=38 v=64
2160 On ch=1 n=62 v=80
2376 Off ch=1 n=62 v=64
2400 On ch=1 n=50 v=80
2508 Off ch=1 n=50 v=64
2520 On ch=1 n=62 v=80
2736 Off ch=1 n=62 v=64
2760 On ch=1 n=50 v=80
2868 Off ch=1 n=50 v=64
2880 On ch=1 n=52 v=80
2880 On ch=1 n=40 v=80
3096 Off ch=1 n=52 v=64
3096 Off ch=1 n=40 v=64
3120 On ch=1 n=62 v=80
3336 Off ch=1 n=62 v=64
3360 On ch=1 n=52 v=80
3468 Off ch=1 n=52 v=64
3480 On ch=1 n=62 v=80
3696 Off ch=1 n=62 v=64
3720 On ch=1 n=52 v=80
3828 Off ch=1 n=52 v=64
3840 On ch=1 n=54 v=80
3840 On ch=1 n=42 v=80
4056 Off ch=1 n=54 v=64
4056 Off ch=1 n=42 v=64
4080 On ch=1 n=66 v=80
4296 Off ch=1 n=66 v=64
4320 On ch=1 n=54 v=80
4428 Off ch=1 n=54 v=64
4440 On ch=1 n=66 v=80
4656 Off ch=1 n=66 v=64
4680 On ch=1 n=54 v=80
4788 Off ch=1 n=54 v=64
4800 On ch=1 n=57 v=80
4800 On ch=1 n=45 v=80
5016 Off ch=1 n=57 v=64
5016 Off ch=1 n=45 v=64
5040 On ch=1 n=69 v=80
5256 Off ch=1 n=69 v=64
5280 On ch=1 n=57 v=80
5388 Off ch=1 n=57 v=64
5400 On ch=1 n=69 v=80
5616 Off ch=1 n=69 v=64
5640 On ch=1 n=57 v=80
5748 Off ch=1 n=57 v=64
5760 On ch=1 n=50 v=80
5760 On ch=1 n=38 v=80
5976 Off ch=1 n=50 v=64
5976 Off ch=1 n=38 v=64
6000 On ch=1 n=62 v=80
6216 Off ch=1 n=62 v=64
6240 On ch=1 n=50 v=80
6348 Off ch=1 n=50 v=64
6360 On ch=1 n=62 v=80
6576 Off ch=1 n=62 v=64
6600 On ch=1 n=50 v=80
6708 Off ch=1 n=50 v=64
6720 On ch=1 n=52 v=80
6720 On ch=1 n=40 v=80
6936 Off ch=1 n=52 v=64
6936 Off ch=1 n=40 v=64
6960 On ch=1 n=62 v=80
7176 Off ch=1 n=62 v=64
7200 On ch=1 n=52 v=80
7308 Off ch=1 n=52 v=64
7320 On ch=1 n=62 v=80
7536 Off ch=1 n=62 v=64
7560 On ch=1 n=52 v=80
7668 Off ch=1 n=52 v=64
7680 On ch=1 n=54 v=80
7680 On ch=1 n=42 v=80
7896 Off ch=1 n=54 v=64
7896 Off ch=1 n=42 v=64
7920 On ch=1 n=66 v=80
8136 Off ch=1 n=66 v=64
8160 On ch=1 n=54 v=80
8268 Off ch=1 n=54 v=64
8280 On ch=1 n=66 v=80
8496 Off ch=1 n=66 v=64
8520 On ch=1 n=54 v=80
8628 Off ch=1 n=54 v=64
8640 On ch=1 n=57 v=80
8640 On ch=1 n=45 v=80
8856 Off ch=1 n=57 v=64
8856 Off ch=1 n=45 v=64
8880 On ch=1 n=69 v=80
9096 Off ch=1 n=69 v=64
9120 On ch=1 n=57 v=80
9228 Off ch=1 n=57 v=64
9240 On ch=1 n=69 v=80
9456 Off ch=1 n=69 v=64
9480 On ch=1 n=57 v=80
9588 Off ch=1 n=57 v=64
9600 On ch=1 n=50 v=80
9600 On ch=1 n=38 v=80
9816 Off ch=1 n=50 v=64
9816 Off ch=1 n=38 v=64
9840 On ch=1 n=62 v=80
10056 Off ch=1 n=62 v=64
10080 On ch=1 n=50 v=80
10188 Off ch=1 n=50 v=64
10200 On ch=1 n=62 v=80
10416 Off ch=1 n=62 v=64
10440 On ch=1 n=50 v=80
10548 Off ch=1 n=50 v=64
10560 On ch=1 n=62 v=80
10776 Off ch=1 n=62 v=64
10800 On ch=1 n=50 v=80
10908 Off ch=1 n=50 v=64
10920 On ch=1 n=62 v=80
11148 Off ch=1 n=62 v=64
11160 On ch=1 n=50 v=80
11268 Off ch=1 n=50 v=64
11280 On ch=1 n=62 v=80
11496 Off ch=1 n=62 v=64
11520 On ch=1 n=52 v=80
11520 On ch=1 n=40 v=80
11736 Off ch=1 n=52 v=64
11736 Off ch=1 n=40 v=64
11760 On ch=1 n=64 v=80
11976 Off ch=1 n=64 v=64
12000 On ch=1 n=52 v=80
12108 Off ch=1 n=52 v=64
12120 On ch=1 n=64 v=80
12336 Off ch=1 n=64 v=64
12360 On ch=1 n=52 v=80
12468 Off ch=1 n=52 v=64
12480 On ch=1 n=64 v=80
12696 Off ch=1 n=64 v=64
12720 On ch=1 n=52 v=80
12828 Off ch=1 n=52 v=64
12840 On ch=1 n=64 v=80
13068 Off ch=1 n=64 v=64
13080 On ch=1 n=52 v=80
13188 Off ch=1 n=52 v=64
13200 On ch=1 n=64 v=80
13416 Off ch=1 n=64 v=64
13440 On ch=1 n=54 v=80
13440 On ch=1 n=42 v=80
13656 Off ch=1 n=54 v=64
13656 Off ch=1 n=42 v=64
13680 On ch=1 n=66 v=80
13896 Off ch=1 n=66 v=64
13920 On ch=1 n=54 v=80
14028 Off ch=1 n=54 v=64
14040 On ch=1 n=66 v=80
14256 Off ch=1 n=66 v=64
14280 On ch=1 n=54 v=80
14388 Off ch=1 n=54 v=64
14400 On ch=1 n=66 v=80
14616 Off ch=1 n=66 v=64
14640 On ch=1 n=54 v=80
14748 Off ch=1 n=54 v=64
14760 On ch=1 n=66 v=80
14988 Off ch=1 n=66 v=64
15000 On ch=1 n=54 v=80
15108 Off ch=1 n=54 v=64
15120 On ch=1 n=66 v=80
15336 Off ch=1 n=66 v=64
15360 On ch=1 n=54 v=80
15360 On ch=1 n=42 v=80
15576 Off ch=1 n=54 v=64
15576 Off ch=1 n=42 v=64
15600 On ch=1 n=66 v=80
15816 Off ch=1 n=66 v=64
15840 On ch=1 n=54 v=80
15948 Off ch=1 n=54 v=64
15960 On ch=1 n=66 v=80
16176 Off ch=1 n=66 v=64
16200 On ch=1 n=54 v=80
16308 Off ch=1 n=54 v=64
16320 On ch=1 n=42 v=80
16320 On ch=1 n=49 v=80
16320 On ch=1 n=57 v=80
17184 Off ch=1 n=42 v=64
17184 Off ch=1 n=49 v=64
17184 Off ch=1 n=57 v=64
17280 Par ch=1 c=64 v=64
17280 On ch=1 n=30 v=80
17280 On ch=1 n=42 v=80
17496 Off ch=1 n=30 v=64
17496 Off ch=1 n=42 v=64
17520 On ch=1 n=42 v=80
17520 On ch=1 n=54 v=80
17736 Off ch=1 n=42 v=64
17736 Off ch=1 n=54 v=64
17760 On ch=1 n=30 v=80
17760 On ch=1 n=42 v=80
17976 Off ch=1 n=30 v=64
17976 Off ch=1 n=42 v=64
18000 On ch=1 n=42 v=80
18000 On ch=1 n=54 v=80
18216 Off ch=1 n=42 v=64
18216 Off ch=1 n=54 v=64
18240 On ch=1 n=30 v=80
18240 On ch=1 n=42 v=80
18456 Off ch=1 n=30 v=64
18456 Off ch=1 n=42 v=64
18480 On ch=1 n=42 v=80
18480 On ch=1 n=54 v=80
18696 Off ch=1 n=42 v=64
18696 Off ch=1 n=54 v=64
18720 On ch=1 n=30 v=80
18720 On ch=1 n=42 v=80
18828 Off ch=1 n=30 v=64
18828 Off ch=1 n=42 v=64
18840 On ch=1 n=30 v=80
18840 On ch=1 n=42 v=80
18948 Off ch=1 n=30 v=64
18948 Off ch=1 n=42 v=64
18960 On ch=1 n=42 v=80
18960 On ch=1 n=54 v=80
19068 Off ch=1 n=42 v=64
19068 Off ch=1 n=54 v=64
19080 On ch=1 n=42 v=80
19080 On ch=1 n=54 v=80
19188 Off ch=1 n=42 v=64
19188 Off ch=1 n=54 v=64
19200 Par ch=1 c=64 v=0
19200 On ch=1 n=30 v=80
19200 On ch=1 n=42 v=80
19416 Off ch=1 n=30 v=64
19416 Off ch=1 n=42 v=64
19440 On ch=1 n=42 v=80
19440 On ch=1 n=54 v=80
19656 Off ch=1 n=42 v=64
19656 Off ch=1 n=54 v=64
19680 On ch=1 n=30 v=80
19680 On ch=1 n=42 v=80
19896 Off ch=1 n=30 v=64
19896 Off ch=1 n=42 v=64
19920 On ch=1 n=42 v=80
19920 On ch=1 n=54 v=80
20136 Off ch=1 n=42 v=64
20136 Off ch=1 n=54 v=64
20160 On ch=1 n=30 v=80
20160 On ch=1 n=42 v=80
20376 Off ch=1 n=30 v=64
20376 Off ch=1 n=42 v=64
20400 On ch=1 n=42 v=80
20400 On ch=1 n=54 v=80
20616 Off ch=1 n=42 v=64
20616 Off ch=1 n=54 v=64
20640 On ch=1 n=30 v=80
20640 On ch=1 n=42 v=80
20748 Off ch=1 n=30 v=64
20748 Off ch=1 n=42 v=64
20760 On ch=1 n=30 v=80
20760 On ch=1 n=42 v=80
20868 Off ch=1 n=30 v=64
20868 Off ch=1 n=42 v=64
20880 On ch=1 n=42 v=80
20880 On ch=1 n=54 v=80
20988 Off ch=1 n=42 v=64
20988 Off ch=1 n=54 v=64
21000 On ch=1 n=42 v=80
21000 On ch=1 n=54 v=80
21108 Off ch=1 n=42 v=64
21108 Off ch=1 n=54 v=64
21120 On ch=1 n=30 v=80
21120 On ch=1 n=42 v=80
21336 Off ch=1 n=30 v=64
21336 Off ch=1 n=42 v=64
21360 On ch=1 n=42 v=80
21360 On ch=1 n=54 v=80
21576 Off ch=1 n=42 v=64
21576 Off ch=1 n=54 v=64
21600 On ch=1 n=30 v=80
21600 On ch=1 n=42 v=80
21816 Off ch=1 n=30 v=64
21816 Off ch=1 n=42 v=64
21840 On ch=1 n=42 v=80
21840 On ch=1 n=54 v=80
22056 Off ch=1 n=42 v=64
22056 Off ch=1 n=54 v=64
22080 On ch=1 n=30 v=80
22080 On ch=1 n=42 v=80
22296 Off ch=1 n=30 v=64
22296 Off ch=1 n=42 v=64
22320 On ch=1 n=42 v=80
22320 On ch=1 n=54 v=80
22536 Off ch=1 n=42 v=64
22536 Off ch=1 n=54 v=64
22560 On ch=1 n=30 v=80
22560 On ch=1 n=42 v=80
22668 Off ch=1 n=30 v=64
22668 Off ch=1 n=42 v=64
22680 On ch=1 n=30 v=80
22680 On ch=1 n=42 v=80
22788 Off ch=1 n=30 v=64
22788 Off ch=1 n=42 v=64
22800 On ch=1 n=42 v=80
22800 On ch=1 n=54 v=80
22908 Off ch=1 n=42 v=64
22908 Off ch=1 n=54 v=64
22920 On ch=1 n=42 v=80
22920 On ch=1 n=54 v=80
23028 Off ch=1 n=42 v=64
23028 Off ch=1 n=54 v=64
23040 On ch=1 n=26 v=80
23040 On ch=1 n=38 v=80
23256 Off ch=1 n=26 v=64
23256 Off ch=1 n=38 v=64
23280 On ch=1 n=38 v=80
23280 On ch=1 n=50 v=80
23496 Off ch=1 n=38 v=64
23496 Off ch=1 n=50 v=64
23520 On ch=1 n=26 v=80
23520 On ch=1 n=38 v=80
23736 Off ch=1 n=26 v=64
23736 Off ch=1 n=38 v=64
23760 On ch=1 n=38 v=80
23760 On ch=1 n=50 v=80
23976 Off ch=1 n=38 v=64
